ip_address,asset_name,asset_owner,asset_criticality,vuln_name,description,cvss,likelihood,impact,risk_score
192.168.56.101,Metasploitable 2,KillChain,5,TWiki CSRF Vulnerability,"Installed version: 01.Feb.2003
Fixed version:     4.3.1",6.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,Samba 3.0.0 <= 3.0.25rc3 MS-RPC Remote Shell Command Execution Vulnerability - Active Check,"By sending a special crafted SMB request it was possible to execute ``ping -p 5f474256543432343733323938325f -c50 192.168.56.102`` on the remote host.

Received answer (ICMP ""Data"" field):

0x00:  0F 11 17 69 05 14 0A 00 37 33 32 39 38 32 5F 5F    ...i....732982__
0x10:  47 42 56 54 34 32 34 37 33 32 39 38 32 5F 5F 47    GBVT424732982__G
0x20:  42 56 54 34 32 34 37 33 32 39 38 32 5F 5F 47 42    BVT424732982__GB
0x30:  56 54 34 32 34 37 33 32                            VT424732",6.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Report Weak Cipher Suites,"'Weak' cipher suites accepted by this service via the SSLv3 protocol:

TLS_RSA_WITH_RC4_128_SHA

'Weak' cipher suites accepted by this service via the TLSv1.0 protocol:

TLS_RSA_WITH_RC4_128_SHA",5.9,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Deprecated SSLv2 and SSLv3 Protocol Detection,In addition to TLSv1.0+ the service is also providing the deprecated SSLv3 protocol and supports one or more ciphers. Those supported ciphers can be found in the 'SSL/TLS: Report Supported Cipher Suites' (OID: 1.3.6.1.4.1.25623.1.0.802067) VT.,5.9,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Deprecated SSLv2 and SSLv3 Protocol Detection,In addition to TLSv1.0+ the service is also providing the deprecated SSLv2 and SSLv3 protocols and supports one or more ciphers. Those supported ciphers can be found in the 'SSL/TLS: Report Supported Cipher Suites' (OID: 1.3.6.1.4.1.25623.1.0.802067) VT.,5.9,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,HTTP Debugging Methods (TRACE/TRACK) Enabled,The web server has the following HTTP methods enabled: TRACE,5.8,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,Weak Host Key Algorithm(s) (SSH),"The remote SSH server supports the following weak host key algorithm(s):

host key algorithm | Description
-----------------------------------------------------------------------------------------
ssh-dss            | Digital Signature Algorithm (DSA) / Digital Signature Standard (DSS)",5.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,phpinfo() Output Reporting (HTTP),"The following files are calling the function phpinfo() which disclose potentially sensitive information:

http://192.168.56.101/mutillidae/phpinfo.php
Concluded from:
  <title>phpinfo()</title><meta name=""ROBOTS"" content=""NOINDEX,NOFOLLOW,NOARCHIVE"" /></head>
  <tr><td class=""e"">Configuration File (php.ini) Path </td><td class=""v"">/etc/php5/cgi </td></tr>
  <h2>PHP Variables</h2>

http://192.168.56.101/phpinfo.php
Concluded from:
  <title>phpinfo()</title><meta name=""ROBOTS"" content=""NOINDEX,NOFOLLOW,NOARCHIVE"" /></head>
  <tr><td class=""e"">Configuration File (php.ini) Path </td><td class=""v"">/etc/php5/cgi </td></tr>
  <h2>PHP Variables</h2>",5.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Server Certificate / Certificate in Chain with RSA keys less than 2048 bits,"The remote SSL/TLS server is using the following certificate(s) with a RSA key with less than 2048 bits (public-key-size:public-key-algorithm:serial:issuer):

1024:RSA:00FAF93A4C7FB6B9CC:1.2.840.113549.1.9.1=#726F6F74407562756E74753830342D626173652E6C6F63616C646F6D61696E,CN=ubuntu804-base.localdomain,OU=Office for Complication of Otherwise Simple Affairs,O=OCOSA,L=Everywhere,ST=There is no such thing outside US,C=XX (Server certificate)",5.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Server Certificate / Certificate in Chain with RSA keys less than 2048 bits,"The remote SSL/TLS server is using the following certificate(s) with a RSA key with less than 2048 bits (public-key-size:public-key-algorithm:serial:issuer):

1024:RSA:00FAF93A4C7FB6B9CC:1.2.840.113549.1.9.1=#726F6F74407562756E74753830342D626173652E6C6F63616C646F6D61696E,CN=ubuntu804-base.localdomain,OU=Office for Complication of Otherwise Simple Affairs,O=OCOSA,L=Everywhere,ST=There is no such thing outside US,C=XX (Server certificate)",5.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,Weak Key Exchange (KEX) Algorithm(s) Supported (SSH),"The remote SSH server supports the following weak KEX algorithm(s):

KEX algorithm                      | Reason
-------------------------------------------------------------------------------------------
diffie-hellman-group-exchange-sha1 | Using SHA-1
diffie-hellman-group1-sha1         | Using Oakley Group 2 (a 1024-bit MODP group) and SHA-1",5.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Certificate Expired,"The certificate of the remote service expired on 2010-04-16 14:07:45.

Certificate details:
fingerprint (SHA-1)             | ED093088706603BFD5DC237399B498DA2D4D31C6
fingerprint (SHA-256)           | E7A7FA0D63E457C7C4A59B38B70849C6A70BDA6F830C7AF1E32DEE436DE813CC
issued by                       | 1.2.840.113549.1.9.1=#726F6F74407562756E74753830342D626173652E6C6F63616C646F6D61696E,CN=ubuntu804-base.localdomain,OU=Office for Complication of Otherwise Simple Affairs,O=OCOSA,L=Everywhere,ST=There is no such thing outside US,C=XX
public key algorithm            | RSA
public key size (bits)          | 1024
serial                          | 00FAF93A4C7FB6B9CC
signature algorithm             | sha1WithRSAEncryption
subject                         | 1.2.840.113549.1.9.1=#726F6F74407562756E74753830342D626173652E6C6F63616C646F6D61696E,CN=ubuntu804-base.localdomain,OU=Office for Complication of Otherwise Simple Affairs,O=OCOSA,L=Everywhere,ST=There is no such thing outside US,C=XX
subject alternative names (SAN) | None
valid from                      | 2010-03-17 14:07:45 UTC
valid until                     | 2010-04-16 14:07:45 UTC",5.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,Check if Mailserver answer to VRFY and EXPN requests,'VRFY root' produces the following answer: 252 2.0.0 root,5.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,"SSL/TLS: Renegotiation DoS Vulnerability (CVE-2011-1473, CVE-2011-5094)","The following indicates that the remote SSL/TLS service is affected:

Protocol Version | Successful re-done SSL/TLS handshakes (Renegotiation) over an existing / already established SSL/TLS connection
----------------------------------------------------------------------------------------------------------------------------------
TLSv1.0          | 10",5.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,"SSL/TLS: Renegotiation DoS Vulnerability (CVE-2011-1473, CVE-2011-5094)","The following indicates that the remote SSL/TLS service is affected:

Protocol Version | Successful re-done SSL/TLS handshakes (Renegotiation) over an existing / already established SSL/TLS connection
----------------------------------------------------------------------------------------------------------------------------------
TLSv1.0          | 10",5.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,QWikiwiki directory traversal vulnerability,Vulnerable URL: http://192.168.56.101/mutillidae/index.php?page=../../../../../../../../../../../etc/passwd%00,5.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,awiki <= 20100125 Multiple LFI Vulnerabilities - Active Check,Vulnerable URL: http://192.168.56.101/mutillidae/index.php?page=/etc/passwd,5.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Certificate Expired,"The certificate of the remote service expired on 2010-04-16 14:07:45.

Certificate details:
fingerprint (SHA-1)             | ED093088706603BFD5DC237399B498DA2D4D31C6
fingerprint (SHA-256)           | E7A7FA0D63E457C7C4A59B38B70849C6A70BDA6F830C7AF1E32DEE436DE813CC
issued by                       | 1.2.840.113549.1.9.1=#726F6F74407562756E74753830342D626173652E6C6F63616C646F6D61696E,CN=ubuntu804-base.localdomain,OU=Office for Complication of Otherwise Simple Affairs,O=OCOSA,L=Everywhere,ST=There is no such thing outside US,C=XX
public key algorithm            | RSA
public key size (bits)          | 1024
serial                          | 00FAF93A4C7FB6B9CC
signature algorithm             | sha1WithRSAEncryption
subject                         | 1.2.840.113549.1.9.1=#726F6F74407562756E74753830342D626173652E6C6F63616C646F6D61696E,CN=ubuntu804-base.localdomain,OU=Office for Complication of Otherwise Simple Affairs,O=OCOSA,L=Everywhere,ST=There is no such thing outside US,C=XX
subject alternative names (SAN) | None
valid from                      | 2010-03-17 14:07:45 UTC
valid until                     | 2010-04-16 14:07:45 UTC",5.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,/doc directory browsable,Vulnerable URL: http://192.168.56.101/doc/,5.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,VNC Server Unencrypted Data Transmission,"The VNC server provides the following insecure or cryptographically weak Security Type(s):

2 (VNC authentication)",4.8,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,FTP Unencrypted Cleartext Login,"The remote FTP service accepts logins without a previous sent 'AUTH TLS' command. Response(s):

Non-anonymous sessions: 331 Password required for gbvt
Anonymous sessions:     331 Password required for anonymous",4.8,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,FTP Unencrypted Cleartext Login,"The remote FTP service accepts logins without a previous sent 'AUTH TLS' command. Response(s):

Non-anonymous sessions: 331 Please specify the password.
Anonymous sessions:     331 Please specify the password.",4.8,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,Telnet Unencrypted Cleartext Login,,4.8,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,Cleartext Transmission of Sensitive Information via HTTP,"The following input fields were identified (URL:input name):

http://192.168.56.101/dvwa/login.php:password
http://192.168.56.101/phpMyAdmin/:pma_password
http://192.168.56.101/phpMyAdmin/?D=A:pma_password
http://192.168.56.101/tikiwiki/tiki-install.php:pass
http://192.168.56.101/twiki/bin/view/TWiki/TWikiUserAuthentication:oldpassword",4.8,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,jQuery < 1.6.3 XSS Vulnerability,"Installed version: 1.3.2
Fixed version:     1.6.3
Installation
path / port:       /mutillidae/javascript/ddsmoothmenu/jquery.min.js

Detection info (see OID: 1.3.6.1.4.1.25623.1.0.150658 for more info):
- Identified file: http://192.168.56.101/mutillidae/javascript/ddsmoothmenu/jquery.min.js
- Referenced at:   http://192.168.56.101/mutillidae/",4.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Deprecated TLSv1.0 and TLSv1.1 Protocol Detection,The service is only providing the deprecated TLSv1.0 protocol and supports one or more ciphers. Those supported ciphers can be found in the 'SSL/TLS: Report Supported Cipher Suites' (OID: 1.3.6.1.4.1.25623.1.0.802067) VT.,4.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,Weak Encryption Algorithm(s) Supported (SSH),"The remote SSH server supports the following weak client-to-server encryption algorithm(s):

3des-cbc
aes128-cbc
aes192-cbc
aes256-cbc
arcfour
arcfour128
arcfour256
blowfish-cbc
cast128-cbc
[email]


The remote SSH server supports the following weak server-to-client encryption algorithm(s):

3des-cbc
aes128-cbc
aes192-cbc
aes256-cbc
arcfour
arcfour128
arcfour256
blowfish-cbc
cast128-cbc
[email]",4.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,phpMyAdmin 'error.php' Cross Site Scripting Vulnerability,,4.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Deprecated TLSv1.0 and TLSv1.1 Protocol Detection,The service is only providing the deprecated TLSv1.0 protocol and supports one or more ciphers. Those supported ciphers can be found in the 'SSL/TLS: Report Supported Cipher Suites' (OID: 1.3.6.1.4.1.25623.1.0.802067) VT.,4.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: RSA Temporary Key Handling 'RSA_EXPORT' Downgrade Issue (FREAK),"'RSA_EXPORT' cipher suites accepted by this service via the SSLv3 protocol:

TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA
TLS_RSA_EXPORT_WITH_DES40_CBC_SHA
TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5
TLS_RSA_EXPORT_WITH_RC4_40_MD5

'RSA_EXPORT' cipher suites accepted by this service via the TLSv1.0 protocol:

TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA
TLS_RSA_EXPORT_WITH_DES40_CBC_SHA
TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5
TLS_RSA_EXPORT_WITH_RC4_40_MD5",4.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,Apache HTTP Server 'httpOnly' Cookie Information Disclosure Vulnerability,,4.3,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Diffie-Hellman Key Exchange Insufficient DH Group Strength Vulnerability,Server Temporary Key Size: 1024 bits,4.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Certificate Signed Using A Weak Signature Algorithm,"The following certificates are part of the certificate chain but using insecure signature algorithms:

Subject:              1.2.840.113549.1.9.1=#726F6F74407562756E74753830342D626173652E6C6F63616C646F6D61696E,CN=ubuntu804-base.localdomain,OU=Office for Complication of Otherwise Simple Affairs,O=OCOSA,L=Everywhere,ST=There is no such thing outside US,C=XX
Signature Algorithm:  sha1WithRSAEncryption",4.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Certificate Signed Using A Weak Signature Algorithm,"The following certificates are part of the certificate chain but using insecure signature algorithms:

Subject:              1.2.840.113549.1.9.1=#726F6F74407562756E74753830342D626173652E6C6F63616C646F6D61696E,CN=ubuntu804-base.localdomain,OU=Office for Complication of Otherwise Simple Affairs,O=OCOSA,L=Everywhere,ST=There is no such thing outside US,C=XX
Signature Algorithm:  sha1WithRSAEncryption",4.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: Diffie-Hellman Key Exchange Insufficient DH Group Strength Vulnerability,Server Temporary Key Size: 1024 bits,4.0,3,5,15
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: 'DHE_EXPORT' MITM Security Bypass Vulnerability (LogJam),"'DHE_EXPORT' cipher suites accepted by this service via the SSLv3 protocol:

TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA
TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA
TLS_DH_anon_EXPORT_WITH_RC4_40_MD5

'DHE_EXPORT' cipher suites accepted by this service via the TLSv1.0 protocol:

TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA
TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA
TLS_DH_anon_EXPORT_WITH_RC4_40_MD5",3.7,2,5,10
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: SSLv3 Protocol CBC Cipher Suites Information Disclosure Vulnerability (POODLE),,3.4,2,5,10
192.168.56.101,Metasploitable 2,KillChain,5,SSL/TLS: SSLv3 Protocol CBC Cipher Suites Information Disclosure Vulnerability (POODLE),,3.4,2,5,10
192.168.56.101,Metasploitable 2,KillChain,5,Weak MAC Algorithm(s) Supported (SSH),"The remote SSH server supports the following weak client-to-server MAC algorithm(s):

hmac-md5
hmac-md5-96
hmac-sha1-96
[email]


The remote SSH server supports the following weak server-to-client MAC algorithm(s):

hmac-md5
hmac-md5-96
hmac-sha1-96
[email]",2.6,2,5,10
192.168.56.101,Metasploitable 2,KillChain,5,TCP Timestamps Information Disclosure,"It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 3029343
Packet 2: 3029449",2.6,2,5,10
192.168.56.101,Metasploitable 2,KillChain,5,ICMP Timestamp Reply Information Disclosure,"The following response / ICMP packet has been received:
- ICMP Type: 14
- ICMP Code: 0",2.1,2,5,10
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
,(unknown),,1,(unknown),,,1,1,1
